definition:
	ops: (+,2) (-,2) (*,2) (%,2) (Log,2) (Pow,2) 
	terms: MaxTFICF MaxTFIDF MaxCTD MaxOR MaxCC MaxGSS MaxCHI MaxAM MaxIG MaxDom sumDF DF sumTF TF TFIDF TFICF CTD OR CE CC GSS CHI IG DOM GINI P' P AM
generation 0:
	ind: 34.257	* MaxTFIDF MaxTFIDF CHI CHI
	ind: 29.5382	* Pow Pow CHI CHI MaxIG MaxIG MaxCTD MaxCTD
	ind: 27.5502	* CHI CHI DOM DOM
	ind: 73.6345	- * * MaxCTD MaxCTD TFICF TFICF + + DF DF OR OR
	ind: 86.7269	Pow MaxTFICF MaxTFICF DF DF
	ind: 99.8193	Pow Log Log Pow Pow TF TF MaxCC MaxCC + + P' P' MaxIG MaxIG - - % % P P CE CE % % MaxTFIDF MaxTFIDF MaxTFIDF MaxTFIDF
	ind: 28.5743	* MaxCHI MaxCHI MaxDom MaxDom
	ind: 73.6345	Log - - IG IG CHI CHI * * GINI GINI MaxIG MaxIG
	ind: 28.7952	+ MaxCTD MaxCTD * * GINI GINI MaxIG MaxIG
	ind: 73.6345	Log * * MaxCHI MaxCHI MaxDom MaxDom - - DF DF MaxTFICF MaxTFICF
	ind: 73.6345	% Log Log MaxTFIDF MaxTFIDF MaxDom MaxDom Pow Pow sumTF sumTF CTD CTD
	ind: 29.4177	IG
	ind: 54.4578	- + + DOM DOM sumDF sumDF + + P' P' sumTF sumTF
	ind: 73.6345	- MaxTFIDF MaxTFIDF Pow Pow MaxTFIDF MaxTFIDF OR OR
	ind: 76.9478	% * * MaxTFICF MaxTFICF MaxAM MaxAM * * GSS GSS TFIDF TFIDF
	ind: 34.1365	Pow TF TF MaxCC MaxCC
	ind: 29.5783	% MaxCHI MaxCHI DF DF
	ind: 30.5221	+ P P MaxGSS MaxGSS
	ind: 73.6345	% - - Pow Pow CHI CHI AM AM DF DF Pow Pow - - MaxCHI MaxCHI IG IG Log Log MaxCHI MaxCHI OR OR
	ind: 38.3936	% + + CHI CHI MaxIG MaxIG - - IG IG MaxOR MaxOR
	ind: 31.3655	% MaxIG MaxIG % % GINI GINI MaxDom MaxDom
	ind: 30.6827	CHI
	rep: 11  -> 11
	rep: 13 3  -> 0
	rep: 13 3  -> 1
	rep: 25  -> 2
	rep: 30 44  -> 3
	rep: 30 44  -> 4
	rep: 14 7  -> 6
	rep: 14 7  -> 7
	rep: 28  -> 8
	rep: 2 7  -> 9
	rep: 2 7  -> 10
	rep: 9 42  -> 12
	rep: 9 42  -> 13
	rep: 2 17  -> 14
	rep: 2 17  -> 15
	rep: 24 23  -> 16
	rep: 24 23  -> 17
	rep: 29  -> 18
	rep: 30  -> 19
	rep: 39 17  -> 20
	rep: 39 17  -> 21
	rep: 44 18  -> 22
	rep: 44 18  -> 23
	rep: 22  -> 24
	rep: 31  -> 25
	rep: 19 44  -> 26
	rep: 19 44  -> 27
	rep: 19 31  -> 28
	rep: 19 31  -> 29
	rep: 24 21  -> 31
	rep: 24 21  -> 32
	rep: 19 3  -> 33
	rep: 19 3  -> 34
	rep: 22  -> 35
	rep: 48  -> 36
	rep: 1  -> 37
	rep: 36 38  -> 38
	rep: 36 38  -> 39
	rep: 18 33  -> 40
	rep: 18 33  -> 41
	rep: 39 9  -> 42
	rep: 39 9  -> 43
	rep: 16  -> 44
	rep: 45 20  -> 45
	rep: 45 20  -> 46
	rep: 19 18  -> 47
	rep: 19 18  -> 48
	rep: 0  -> 49
generation 2:
	ind: 56.3655	% - - Pow Pow CHI CHI AM AM - - DF DF sumDF sumDF * * + + DF DF OR OR MaxCTD MaxCTD
	ind: 38.3936	+ Log Log OR OR GSS GSS % % + + CHI CHI MaxIG MaxIG - - IG IG MaxOR MaxOR
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 73.6345	Log MaxCHI MaxCHI DF DF
	ind: 27.5502	* CHI CHI DOM DOM
	ind: 32.6506	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG + + TFICF TFICF MaxIG MaxIG
	ind: 73.6345	- MaxOR MaxOR sumDF sumDF
	ind: 73.6345	Pow Log Log DOM DOM TF TF MaxDom MaxDom
	ind: 73.6345	- % % Log Log AM AM MaxTFICF MaxTFICF * * MaxCTD MaxCTD TFICF TFICF % % AM AM P' P'
	ind: 73.6345	* - - MaxOR MaxOR sumDF sumDF MaxDom MaxDom
	ind: 30.7229	Pow - - MaxCHI MaxCHI IG IG Log Log MaxCHI MaxCHI OR OR
	ind: 27.2892	AM
	ind: 76.9478	% * * MaxTFICF MaxTFICF MaxAM MaxAM * * GSS GSS TFIDF TFIDF
	ind: 73.6345	Log % % GINI GINI DF DF MaxOR MaxOR
	ind: 30.7229	Pow - - MaxCHI MaxCHI IG IG - - MaxTFIDF MaxTFIDF + + P' P' sumTF sumTF
	ind: 73.6345	Log MaxCHI MaxCHI OR OR
	ind: 33.8353	TF
	ind: 31.1245	* CC CC MaxGSS MaxGSS
	ind: 29.5382	* Pow Pow CHI CHI MaxIG MaxIG MaxCTD MaxCTD
	ind: 27.5502	* CHI CHI DOM DOM
	ind: 73.6345	- MaxTFIDF MaxTFIDF + + P' P' sumTF sumTF
	ind: 33.8353	TF
	ind: 36.2249	* DF DF MaxOR MaxOR
	ind: 73.6345	- MaxCHI MaxCHI DF DF
	ind: 29.4177	IG
	ind: 73.6345	- * * MaxCTD MaxCTD TFICF TFICF + + DF DF OR OR
	ind: 34.1365	DF
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 39.8193	TFICF
	ind: 73.6345	- P P + + DF DF OR OR
	ind: 35.502	- sumDF sumDF MaxIG MaxIG
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 80.241	- * * Pow Pow P' P' MaxAM MaxAM + + CHI CHI CHI CHI * * CC CC MaxGSS MaxGSS
	ind: 44.6586	+ Log Log OR OR GSS GSS * * Pow Pow DF DF OR OR MaxCTD MaxCTD
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 31.004	GSS
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 34.6586	MaxTFIDF
	ind: 34.0361	Pow sumTF sumTF CTD CTD
	ind: 73.6345	% Log Log MaxTFIDF MaxTFIDF MaxDom MaxDom + + MaxCTD MaxCTD * * GINI GINI MaxIG MaxIG
	ind: 38.8554	+ MaxTFIDF MaxTFIDF MaxTFIDF MaxTFIDF
	ind: 99.8193	Pow Log Log Pow Pow TF TF MaxCC MaxCC + + P' P' MaxIG MaxIG - - % % P P CE CE + + DF DF MaxOR MaxOR
	ind: 34.1968	% GINI GINI DF DF
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 73.6345	Log IG IG Pow Pow % % MaxTFIDF MaxTFIDF TF TF - - MaxIG MaxIG MaxCTD MaxCTD
	ind: 29.4177	% GINI GINI MaxIG MaxIG
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 73.6345	Log IG IG CHI CHI
	rep: 11  -> 11
	rep: 38 28  -> 0
	rep: 38 28  -> 1
	rep: 35 16  -> 2
	rep: 35 16  -> 3
	rep: 10 35  -> 4
	rep: 10 35  -> 5
	rep: 14 28  -> 6
	rep: 14 28  -> 7
	rep: 30 39  -> 8
	rep: 30 39  -> 9
	rep: 34 8  -> 10
	rep: 34 8  -> 12
	rep: 2  -> 13
	rep: 43  -> 14
	rep: 47  -> 15
	rep: 21 47  -> 16
	rep: 21 47  -> 17
	rep: 21  -> 19
	rep: 36 9  -> 20
	rep: 36 9  -> 21
	rep: 2 22  -> 22
	rep: 2 22  -> 23
	rep: 31  -> 24
	rep: 45 44  -> 25
	rep: 45 44  -> 26
	rep: 31 22  -> 28
	rep: 31 22  -> 29
	rep: 31 1  -> 30
	rep: 31 1  -> 31
	rep: 5  -> 33
	rep: 16 41  -> 34
	rep: 16 41  -> 35
	rep: 2 44  -> 36
	rep: 2 44  -> 37
	rep: 22 49  -> 38
	rep: 22 49  -> 39
	rep: 4  -> 40
	rep: 27 17  -> 41
	rep: 27 17  -> 42
	rep: 4 32  -> 43
	rep: 4 32  -> 44
	rep: 5  -> 45
	rep: 43 9  -> 46
	rep: 43 9  -> 47
	rep: 35 12  -> 48
	rep: 35 12  -> 49
generation 3:
	ind: 39.8193	TFICF
	ind: 39.8193	CTD
	ind: 33.8353	TF
	ind: 31.004	GSS
	ind: 31.004	GSS
	ind: 30.7229	Pow - - MaxCHI MaxCHI IG IG Log Log MaxCHI MaxCHI OR OR
	ind: 34.4779	Pow - - MaxCHI MaxCHI IG IG TFICF TFICF
	ind: 34.6586	MaxTFIDF
	ind: 28.7952	+ MaxCTD MaxCTD * * GINI GINI MaxIG MaxIG
	ind: 67.4096	% MaxTFIDF MaxTFIDF - - sumDF sumDF MaxIG MaxIG
	ind: 30.4819	% AM AM P' P'
	ind: 27.2892	AM
	ind: 73.6345	- % % Log Log AM AM MaxTFICF MaxTFICF * * MaxCTD MaxCTD TFICF TFICF * * P P MaxGSS MaxGSS
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 33.8353	TF
	ind: 30.7229	Pow MaxAM MaxAM - - CE CE CC CC
	ind: 33.8353	TF
	ind: 73.6345	- MaxOR MaxOR sumDF sumDF
	ind: 30.0803	* % % MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 36.2249	* DF DF MaxOR MaxOR
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 32.3092	% MaxTFIDF MaxTFIDF TF TF
	ind: 73.6345	Log IG IG Pow Pow % % GINI GINI MaxIG MaxIG - - MaxIG MaxIG MaxCTD MaxCTD
	ind: 31.3253	* AM AM AM AM
	ind: 36.2249	* DF DF MaxOR MaxOR
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 40.4217	- CHI CHI MaxIG MaxIG
	ind: 73.6345	* Log Log OR OR GSS GSS % % + + CC CC MaxIG MaxIG - - IG IG MaxOR MaxOR
	ind: 30.6827	CHI
	ind: 32.6506	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG + + TFICF TFICF MaxIG MaxIG
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 99.8193	Pow Pow Pow TF TF MaxCC MaxCC - - % % P P CE CE TF TF
	ind: 73.6345	Log IG IG Pow Pow Pow Pow MaxTFIDF MaxTFIDF TF TF - - MaxIG MaxIG MaxCTD MaxCTD
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 73.6345	Log IG IG CHI CHI
	ind: 34.1365	DF
	ind: 27.5502	* CHI CHI DOM DOM
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 40.0602	* P' P' + + CHI CHI CHI CHI
	ind: 73.6345	- * * CHI CHI DOM DOM * * CC CC MaxGSS MaxGSS
	ind: 32.6506	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG + + TFICF TFICF MaxIG MaxIG
	ind: 34.0562	+ MaxOR MaxOR sumDF sumDF
	ind: 34.9398	* * * IG IG MaxOR MaxOR MaxDom MaxDom
	ind: 76.9478	% * * MaxTFICF MaxTFICF MaxAM MaxAM * * GSS GSS TFIDF TFIDF
	ind: 31.004	GSS
	rep: 11  -> 11
	rep: 49 1  -> 0
	rep: 49 1  -> 1
	rep: 46 36  -> 2
	rep: 46 36  -> 3
	rep: 42 33  -> 4
	rep: 42 33  -> 5
	rep: 17 1  -> 6
	rep: 17 1  -> 7
	rep: 29 47  -> 8
	rep: 29 47  -> 9
	rep: 21  -> 10
	rep: 41 15  -> 13
	rep: 41 15  -> 14
	rep: 28  -> 15
	rep: 27 24  -> 17
	rep: 27 24  -> 18
	rep: 37 15  -> 19
	rep: 37 15  -> 20
	rep: 14 27  -> 21
	rep: 14 27  -> 22
	rep: 32 27  -> 23
	rep: 32 27  -> 24
	rep: 17 31  -> 25
	rep: 17 31  -> 26
	rep: 15 1  -> 28
	rep: 15 1  -> 29
	rep: 42 35  -> 30
	rep: 42 35  -> 31
	rep: 34  -> 32
	rep: 14  -> 33
	rep: 45 2  -> 34
	rep: 45 2  -> 35
	rep: 16 9  -> 36
	rep: 16 9  -> 37
	rep: 41  -> 38
	rep: 32 46  -> 39
	rep: 32 46  -> 40
	rep: 23 2  -> 41
	rep: 23 2  -> 42
	rep: 47 20  -> 43
	rep: 47 20  -> 44
	rep: 11  -> 45
	rep: 21 27  -> 46
	rep: 21 27  -> 47
	rep: 42  -> 48
	rep: 10 24  -> 49
generation 4:
	ind: 39.8193	CTD
	ind: 31.004	GSS
	ind: 81.5462	Pow Pow Pow MaxTFIDF MaxTFIDF TF TF - - MaxIG MaxIG MaxCTD MaxCTD
	ind: 29.4177	IG
	ind: 39.8193	TFICF
	ind: 50.1807	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 39.8193	CTD
	ind: 39.8193	CTD
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 30.1004	* + + CC CC MaxIG MaxIG MaxDom MaxDom
	ind: 30.0803	* % % MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 27.2892	AM
	ind: 73.6345	Log % % CTD CTD IG IG CE CE
	ind: 73.6345	Log DF DF MaxOR MaxOR
	ind: 30.9036	% CC CC MaxGSS MaxGSS
	ind: 36.2249	* DF DF MaxOR MaxOR
	ind: 31.8273	* Pow Pow IG IG - - MaxCC MaxCC P' P' % % CE CE IG IG
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 27.2892	AM
	ind: 34.1365	DF
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 31.3253	* AM AM AM AM
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 73.6345	- AM AM AM AM
	ind: 30.6827	CHI
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 73.6345	* Log Log OR OR GSS GSS % % TF TF - - IG IG MaxOR MaxOR
	ind: 73.6345	- TFICF TFICF GSS GSS
	ind: 39.8193	CTD
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 64.498	Pow MaxCC MaxCC - - % % P P CE CE TF TF
	ind: 30.7631	MaxGSS
	ind: 34.1365	DF
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 33.8353	TF
	ind: 32.7108	+ MaxOR MaxOR % % MaxIG MaxIG + + TFICF TFICF MaxIG MaxIG
	ind: 67.4096	% MaxTFIDF MaxTFIDF - - sumDF sumDF MaxIG MaxIG
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 34.0562	+ MaxOR MaxOR sumDF sumDF
	ind: 30.6827	CHI
	ind: 33.8353	TF
	ind: 30.0402	* CHI CHI MaxIG MaxIG
	ind: 73.6345	- MaxOR MaxOR sumDF sumDF
	ind: 34.9398	* * * IG IG MaxOR MaxOR MaxDom MaxDom
	ind: 27.2892	AM
	ind: 28.8956	+ AM AM MaxDom MaxDom
	ind: 28.5944	MaxDom
	ind: 30.7631	MaxGSS
	ind: 31.8474	+ CC CC MaxIG MaxIG
	rep: 11  -> 11
	rep: 48 25  -> 0
	rep: 48 25  -> 1
	rep: 10 20  -> 2
	rep: 10 20  -> 3
	rep: 3  -> 4
	rep: 19 36  -> 6
	rep: 19 36  -> 7
	rep: 17  -> 8
	rep: 20 38  -> 9
	rep: 20 38  -> 10
	rep: 22  -> 12
	rep: 5 13  -> 13
	rep: 5 13  -> 14
	rep: 29 44  -> 15
	rep: 29 44  -> 16
	rep: 35 6  -> 17
	rep: 35 6  -> 18
	rep: 31 35  -> 19
	rep: 31 35  -> 20
	rep: 38 37  -> 21
	rep: 38 37  -> 22
	rep: 24 25  -> 23
	rep: 24 25  -> 24
	rep: 8 1  -> 25
	rep: 8 1  -> 26
	rep: 4 5  -> 27
	rep: 4 5  -> 28
	rep: 34  -> 29
	rep: 8 16  -> 30
	rep: 8 16  -> 31
	rep: 33  -> 32
	rep: 17  -> 33
	rep: 31 41  -> 34
	rep: 31 41  -> 35
	rep: 11  -> 36
	rep: 17 13  -> 37
	rep: 17 13  -> 38
	rep: 45 13  -> 39
	rep: 45 13  -> 40
	rep: 10  -> 41
	rep: 15 26  -> 42
	rep: 15 26  -> 43
	rep: 35 37  -> 44
	rep: 35 37  -> 45
	rep: 11 12  -> 46
	rep: 11 12  -> 47
	rep: 14 5  -> 48
	rep: 14 5  -> 49
generation 5:
	ind: 31.8072	% CC CC MaxIG MaxIG
	ind: 30.7631	MaxGSS
	ind: 28.5542	* Pow Pow CHI CHI MaxIG MaxIG MaxDom MaxDom
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 29.4177	IG
	ind: 30.3414	Pow Pow Pow MaxOR MaxOR CE CE IG IG
	ind: 67.4096	% MaxTFIDF MaxTFIDF - - sumDF sumDF MaxIG MaxIG
	ind: 34.1365	DF
	ind: 30.0803	MaxIG
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 27.2892	AM
	ind: 30.1606	MaxOR
	ind: 32.9317	+ DF DF % % MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 73.6345	Log DOM DOM MaxOR MaxOR
	ind: 30.6627	Pow IG IG MaxOR MaxOR
	ind: 35.5221	- + + DF DF MaxOR MaxOR MaxDom MaxDom
	ind: 39.8193	CTD
	ind: 30.1004	+ MaxOR MaxOR MaxIG MaxIG
	ind: 30.5422	+ TFICF TFICF MaxIG MaxIG
	ind: 30	+ MaxOR MaxOR % % MaxIG MaxIG MaxGSS MaxGSS
	ind: 31.1847	Pow DF DF MaxOR MaxOR
	ind: 31.1245	* CC CC MaxGSS MaxGSS
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 30.6827	CHI
	ind: 27.2088	DOM
	ind: 30.6627	Pow IG IG MaxOR MaxOR
	ind: 30.4016	% DOM DOM MaxOR MaxOR
	ind: 50.1807	% MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 33.8353	TF
	ind: 30.6426	Pow IG IG - - MaxCC MaxCC P' P'
	ind: 73.6345	* Log Log IG IG MaxOR MaxOR % % CE CE IG IG
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 33.8353	TF
	ind: 30.7631	MaxGSS
	ind: 27.2892	AM
	ind: 73.6345	Log DF DF MaxOR MaxOR
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 73.6345	Log DF DF MaxOR MaxOR
	ind: 31.004	GSS
